index,lang_id
1995,8
1996,8
1997,10
1998,1
1999,9
2000,9
2001,8
2002,8
2003,3
2004,9
2005,5
2006,2
2007,7
2008,5
2009,4
2010,5
2011,5
2012,2
2013,8
2014,5
2015,10
2016,3
2017,9
2018,0
2019,5
2020,10
2021,4
2022,9
2023,7
2024,2
2025,5
2026,2
2027,3
2028,3
2029,9
2030,7
2031,9
2032,9
2033,8
2034,9
2035,5
2036,7
2037,4
2038,7
2039,10
2040,4
2041,0
2042,3
2043,3
2044,9
2045,3
2046,3
2047,2
2048,3
2049,0
2050,0
2051,5
2052,1
2053,10
2054,8
2055,3
2056,0
2057,1
2058,3
2059,7
2060,0
2061,7
2062,9
2063,7
2064,10
2065,1
2066,5
2067,9
2068,2
2069,9
2070,9
2071,2
2072,2
2073,4
2074,10
2075,2
2076,1
2077,0
2078,10
2079,10
2080,5
2081,0
2082,4
2083,0
2084,1
2085,9
2086,2
2087,4
2088,5
2089,4
2090,5
2091,2
2092,4
2093,8
2094,2
2095,9
2096,10
2097,9
2098,8
2099,7
2100,4
2101,3
2102,5
2103,1
2104,7
2105,5
2106,5
2107,2
2108,8
2109,7
2110,9
2111,10
2112,0
2113,5
2114,5
2115,3
2116,2
2117,3
2118,2
2119,2
2120,9
2121,4
2122,5
2123,8
2124,5
2125,4
2126,0
2127,0
2128,7
2129,5
2130,7
2131,9
2132,3
2133,3
2134,2
2135,4
2136,7
2137,0
2138,1
2139,4
2140,2
2141,3
2142,4
2143,5
2144,7
2145,8
2146,0
2147,4
2148,7
2149,10
2150,5
2151,9
2152,7
2153,8
2154,3
2155,10
2156,5
2157,9
2158,5
2159,3
2160,10
2161,0
2162,3
2163,9
2164,9
2165,10
2166,8
2167,9
2168,7
2169,2
2170,3
2171,5
2172,7
2173,6
2174,3
2175,8
2176,0
2177,8
2178,8
2179,3
2180,5
2181,9
2182,2
2183,7
2184,9
2185,4
2186,3
2187,2
2188,5
2189,2
2190,5
2191,5
2192,0
2193,2
2194,7
2195,5
2196,3
2197,7
2198,7
2199,0
2200,9
2201,9
2202,2
2203,2
2204,4
2205,2
2206,3
2207,10
2208,9
2209,5
2210,5
2211,0
2212,5
2213,8
2214,6
2215,3
2216,5
2217,7
2218,0
2219,5
2220,9
2221,3
2222,9
2223,3
2224,2
2225,5
2226,4
2227,10
2228,1
2229,2
2230,0
2231,6
2232,5
2233,1
2234,5
2235,10
2236,0
2237,10
2238,10
2239,10
2240,5
2241,5
2242,8
2243,5
2244,10
2245,9
2246,5
2247,10
2248,9
2249,5
2250,9
2251,2
2252,5
2253,3
2254,1
2255,6
2256,2
2257,4
2258,4
2259,5
2260,5
2261,8
2262,8
2263,3
2264,5
2265,0
2266,7
2267,4
2268,0
2269,8
2270,4
2271,4
2272,4
2273,3
2274,9
2275,3
2276,6
2277,4
2278,0
2279,5
2280,10
2281,5
2282,7
2283,1
2284,2
2285,5
2286,10
2287,3
2288,1
2289,3
2290,7
2291,7
2292,0
2293,9
2294,9
2295,5
2296,9
2297,0
2298,4
2299,4
2300,8
2301,4
2302,0
2303,9
2304,10
2305,0
2306,5
2307,5
2308,2
2309,3
2310,10
2311,10
2312,4
2313,5
2314,5
2315,3
2316,0
2317,9
2318,9
2319,4
2320,0
2321,4
2322,4
2323,9
2324,7
2325,8
2326,5
2327,3
2328,5
2329,5
2330,10
2331,5
2332,9
2333,10
2334,3
2335,5
2336,8
2337,5
2338,5
2339,3
2340,8
2341,5
2342,2
2343,5
2344,9
2345,3
2346,4
2347,8
2348,5
2349,2
2350,9
2351,2
2352,4
2353,0
2354,10
2355,5
2356,3
2357,10
2358,8
2359,5
2360,5
2361,9
2362,2
2363,5
2364,9
2365,5
2366,10
2367,3
2368,5
2369,0
2370,10
2371,2
2372,0
2373,9
2374,10
2375,5
2376,2
2377,0
2378,7
2379,0
2380,7
2381,8
2382,10
2383,2
2384,0
2385,3
2386,3
2387,10
2388,5
2389,5
2390,5
2391,10
2392,9
2393,5
2394,5
2395,5
2396,4
2397,3
2398,0
2399,8
2400,4
2401,9
2402,2
2403,8
2404,0
2405,0
2406,5
2407,0
2408,0
2409,2
2410,5
2411,0
2412,0
2413,4
2414,2
2415,3
2416,2
2417,8
2418,5
2419,8
2420,4
2421,8
2422,3
2423,7
2424,5
2425,0
2426,5
2427,0
2428,4
2429,2
2430,3
2431,7
2432,9
2433,5
2434,5
2435,3
2436,9
2437,9
2438,2
2439,5
2440,9
2441,9
2442,10
2443,9
2444,3
2445,2
2446,2
2447,5
2448,2
2449,2
2450,0
2451,9
2452,0
2453,2
2454,1
2455,8
2456,4
2457,5
2458,2
2459,4
2460,5
2461,0
2462,3
2463,3
2464,9
2465,10
2466,2
2467,8
2468,0
2469,7
2470,2
2471,0
2472,2
2473,8
2474,5
2475,10
2476,9
2477,10
2478,10
2479,8
2480,2
2481,5
2482,2
2483,4
2484,7
2485,2
2486,8
2487,9
2488,9
2489,2
2490,8
2491,5
2492,0
2493,4
2494,5
2495,3
2496,5
2497,5
2498,5
2499,8
2500,9
2501,2
2502,5
2503,0
2504,2
2505,2
2506,4
2507,5
2508,0
2509,9
2510,0
2511,1
2512,7
2513,3
2514,5
2515,9
2516,5
2517,5
2518,3
2519,5
2520,2
2521,4
2522,0
2523,5
2524,4
2525,8
2526,4
2527,10
2528,7
2529,10
2530,9
2531,1
2532,0
2533,4
2534,10
2535,10
2536,7
2537,3
2538,0
2539,7
2540,9
2541,0
2542,5
2543,5
2544,5
2545,5
2546,4
2547,7
2548,8
2549,0
2550,9
2551,3
2552,9
2553,4
2554,7
2555,9
2556,4
2557,5
2558,2
2559,8
2560,8
2561,7
2562,2
2563,4
2564,0
2565,9
2566,3
2567,0
2568,6
2569,3
2570,2
2571,10
2572,8
2573,8
2574,5
2575,5
2576,5
2577,9
2578,1
2579,4
2580,3
2581,8
2582,3
2583,1
2584,10
2585,7
2586,3
2587,4
2588,10
2589,2
2590,2
2591,8
2592,5
2593,5
2594,2
2595,7
2596,9
2597,0
2598,5
2599,5
2600,8
2601,3
2602,1
2603,8
2604,0
2605,0
2606,1
2607,5
2608,5
2609,7
2610,10
2611,5
2612,1
2613,0
2614,2
2615,10
2616,5
2617,9
2618,0
2619,9
2620,8
2621,10
2622,0
2623,5
2624,7
2625,3
2626,7
2627,5
2628,1
2629,0
2630,8
2631,9
2632,9
2633,5
2634,4
2635,0
2636,2
2637,5
2638,2
2639,4
2640,1
2641,0
2642,0
2643,5
2644,0
2645,3
2646,4
2647,4
2648,3
2649,5
2650,5
2651,1
2652,1
2653,1
2654,10
2655,9
2656,9
2657,5
2658,5
2659,1
2660,5
2661,10
2662,8
2663,5
2664,8
2665,9
2666,3
2667,4
2668,2
2669,9
2670,3
2671,8
2672,5
2673,5
2674,10
2675,8
2676,5
2677,7
2678,5
2679,10
2680,1
2681,0
2682,9
2683,4
2684,5
2685,8
2686,10
2687,10
2688,4
2689,10
2690,3
2691,7
2692,5
2693,9
2694,5
2695,8
2696,0
2697,9
2698,8
2699,4
2700,8
2701,9
2702,0
2703,5
2704,5
2705,7
2706,3
2707,4
2708,4
2709,9
2710,5
2711,2
2712,9
2713,10
2714,3
2715,5
2716,5
2717,5
2718,4
2719,9
2720,0
2721,4
2722,7
2723,2
2724,5
2725,5
2726,0
2727,5
2728,5
2729,2
2730,2
2731,3
2732,4
2733,9
2734,8
2735,0
2736,8
2737,4
2738,10
2739,2
2740,5
2741,5
2742,0
2743,3
2744,5
2745,9
2746,9
2747,0
2748,5
2749,2
2750,10
2751,0
2752,3
2753,9
2754,8
2755,8
2756,3
2757,5
2758,3
2759,5
2760,6
2761,0
2762,6
2763,10
2764,0
2765,5
2766,3
2767,4
2768,4
2769,4
2770,7
2771,1
2772,9
2773,5
2774,10
2775,0
2776,7
2777,9
2778,0
2779,0
2780,3
2781,5
2782,0
2783,5
2784,9
2785,0
2786,2
2787,1
2788,2
2789,8
2790,8
2791,3
2792,5
2793,8
2794,5
2795,7
2796,6
2797,4
2798,3
2799,8
2800,3
2801,5
2802,5
2803,0
2804,9
2805,2
2806,6
2807,9
2808,5
2809,0
2810,4
2811,4
2812,1
2813,10
2814,0
2815,9
2816,9
2817,1
2818,5
2819,5
2820,0
2821,0
2822,5
2823,5
2824,7
2825,3
2826,5
2827,3
2828,0
2829,2
2830,4
2831,9
2832,8
2833,9
2834,3
2835,10
2836,0
2837,1
2838,7
2839,3
2840,9
2841,5
2842,5
2843,10
2844,5
2845,2
2846,0
2847,2
2848,5
2849,10
2850,5
2851,5
2852,5
2853,5
2854,8
2855,1
2856,5
2857,5
2858,2
2859,5
2860,9
2861,2
2862,4
2863,9
2864,10
2865,9
2866,2
2867,5
2868,10
2869,5
2870,5
2871,0
2872,8
2873,2
2874,8
2875,5
2876,8
2877,0
2878,3
2879,9
2880,10
2881,8
2882,9
2883,7
2884,5
2885,4
2886,9
2887,10
2888,9
2889,9
2890,7
2891,3
2892,3
2893,5
2894,5
2895,5
2896,9
2897,2
2898,5
2899,5
2900,10
2901,3
2902,2
2903,7
2904,10
2905,4
2906,3
2907,5
2908,9
2909,0
2910,8
2911,3
2912,3
2913,0
2914,5
2915,8
2916,8
2917,5
2918,5
2919,0
2920,2
2921,4
2922,4
2923,5
2924,4
2925,9
2926,0
2927,9
2928,5
2929,5
2930,3
2931,9
2932,0
2933,9
2934,2
2935,3
2936,3
2937,4
2938,7
2939,3
2940,0
2941,3
2942,9
2943,5
2944,8
2945,4
2946,4
2947,0
2948,2
2949,7
2950,5
2951,5
2952,4
2953,5
2954,5
2955,1
2956,6
2957,10
2958,5
2959,5
2960,5
2961,1
2962,0
2963,5
2964,1
2965,9
2966,8
2967,3
2968,9
2969,0
2970,7
2971,0
2972,2
2973,9
2974,7
2975,3
2976,5
2977,5
2978,1
2979,9
2980,3
2981,3
2982,4
2983,9
2984,7
2985,5
2986,5
2987,0
2988,7
2989,9
2990,8
2991,2
2992,5
2993,5
2994,2
2995,5
2996,4
2997,5
2998,10
2999,5
3000,10
3001,7
3002,5
3003,5
3004,0
3005,0
3006,0
3007,10
3008,9
3009,4
3010,4
3011,8
3012,10
3013,4
3014,0
3015,0
3016,5
3017,10
3018,2
3019,2
3020,4
3021,1
3022,4
3023,5
3024,3
3025,10
3026,0
3027,2
3028,10
3029,8
3030,7
3031,9
3032,5
3033,9
3034,0
3035,2
3036,4
3037,9
3038,10
3039,9
3040,1
3041,2
3042,3
3043,5
3044,8
3045,2
3046,10
3047,5
3048,2
3049,5
3050,3
3051,5
3052,5
3053,5
3054,8
3055,10
3056,10
3057,3
3058,5
3059,2
3060,0
3061,5
3062,7
3063,8
3064,10
3065,9
3066,3
3067,9
3068,3
3069,10
3070,3
3071,5
3072,0
3073,0
3074,10
3075,2
3076,8
3077,8
3078,8
3079,2
3080,1
3081,8
3082,0
3083,1
3084,7
3085,3
3086,2
3087,5
3088,8
3089,10
3090,1
3091,2
3092,3
3093,4
3094,5
3095,10
3096,8
3097,5
3098,9
3099,9
3100,2
3101,3
3102,5
3103,1
3104,4
3105,3
3106,5
3107,3
3108,5
3109,9
3110,3
3111,5
3112,9
3113,5
3114,1
3115,4
3116,9
3117,0
3118,7
3119,4
3120,10
3121,8
3122,5
3123,9
3124,4
3125,5
3126,5
3127,4
3128,10
3129,10
3130,10
3131,0
3132,8
3133,10
3134,1
3135,9
3136,3
3137,9
3138,5
3139,8
3140,0
3141,3
3142,2
3143,0
3144,5
3145,5
3146,5
3147,7
3148,5
3149,8
3150,5
3151,3
3152,10
3153,5
3154,9
3155,8
3156,9
3157,0
3158,9
3159,5
3160,7
3161,1
3162,9
3163,7
3164,10
3165,3
3166,8
3167,8
3168,0
3169,7
3170,7
3171,1
3172,0
3173,4
3174,4
3175,5
3176,0
3177,8
3178,8
3179,9
3180,7
3181,5
3182,5
3183,5
3184,9
3185,9
3186,8
3187,1
3188,0
3189,5
3190,10
3191,2
3192,7
3193,10
3194,3
3195,9
3196,5
3197,9
3198,4
3199,9
3200,2
3201,9
3202,4
3203,1
3204,0
3205,3
3206,0
3207,0
3208,7
3209,10
3210,3
3211,9
3212,9
3213,1
3214,5
3215,9
3216,5
3217,5
3218,9
3219,5
3220,8
3221,9
3222,7
3223,8
3224,5
3225,7
3226,8
3227,5
3228,3
3229,8
3230,3
3231,0
3232,0
3233,2
3234,2
3235,2
3236,4
3237,9
3238,5
3239,9
3240,5
3241,5
3242,8
3243,7
3244,2
3245,10
3246,4
3247,10
3248,7
3249,8
3250,2
3251,4
3252,9
3253,10
3254,10
3255,9
3256,8
3257,5
3258,5
3259,2
3260,4
3261,8
3262,10
3263,7
3264,7
3265,5
3266,10
3267,5
3268,5
3269,9
3270,7
3271,2
3272,2
3273,5
3274,0
3275,10
3276,3
3277,5
3278,9
3279,5
3280,5
3281,10
3282,5
3283,6
3284,5
3285,10
3286,5
3287,2
3288,10
3289,9
3290,2
3291,10
3292,10
3293,3
3294,10
3295,0
3296,9
3297,2
3298,2
3299,5
3300,4
3301,0
3302,3
3303,5
3304,0
3305,7
3306,1
3307,2
3308,9
3309,8
3310,9
3311,3
3312,3
3313,4
3314,6
3315,2
3316,4
3317,5
3318,5
3319,0
3320,3
3321,10
3322,1
3323,4
3324,8
3325,0
3326,4
3327,3
3328,3
3329,9
3330,0
3331,0
3332,5
3333,10
3334,5
3335,2
3336,9
3337,8
3338,9
3339,8
3340,3
3341,5
3342,7
3343,8
3344,7
3345,5
3346,8
3347,7
3348,7
3349,3
3350,7
3351,8
3352,8
3353,10
3354,7
3355,5
3356,4
3357,0
3358,7
3359,3
3360,5
3361,5
3362,5
3363,2
3364,5
3365,8
3366,5
3367,5
3368,5
3369,7
3370,10
3371,2
3372,0
3373,5
3374,8
3375,7
3376,7
3377,9
3378,1
3379,0
3380,4
3381,9
3382,9
3383,6
3384,9
3385,3
3386,5
3387,5
3388,0
3389,7
3390,4
3391,10
3392,5
3393,3
3394,8
3395,9
3396,8
3397,4
3398,10
3399,5
3400,6
3401,2
3402,8
3403,5
3404,9
3405,5
3406,5
3407,2
3408,5
3409,3
3410,9
3411,5
3412,1
3413,1
3414,0
3415,5
3416,9
3417,2
3418,5
3419,3
3420,8
3421,10
3422,5
3423,10
3424,5
3425,5
3426,3
3427,2
3428,3
3429,2
3430,0
3431,5
3432,2
3433,10
3434,2
3435,3
3436,2
3437,9
3438,0
3439,9
3440,7
3441,5
3442,5
3443,8
3444,8
3445,7
3446,5
3447,2
3448,5
3449,4
3450,10
3451,5
3452,9
3453,0
3454,9
3455,4
3456,5
3457,5
3458,9
3459,5
3460,2
3461,9
3462,5
3463,1
3464,4
3465,10
3466,8
3467,0
3468,7
3469,5
3470,4
3471,10
3472,10
3473,0
3474,7
3475,9
3476,0
3477,0
3478,9
3479,0
3480,6
3481,3
3482,2
3483,3
3484,9
3485,4
3486,9
3487,8
3488,2
3489,1
3490,9
3491,8
3492,5
3493,5
3494,5
3495,3
3496,9
3497,3
3498,10
3499,5
3500,0
3501,9
3502,10
3503,5
3504,9
3505,8
3506,8
3507,8
3508,8
3509,4
3510,8
3511,10
3512,10
3513,2
3514,9
3515,3
3516,10
3517,8
3518,2
3519,8
3520,7
3521,0
3522,8
3523,4
3524,2
3525,7
3526,3
3527,10
3528,10
3529,3
3530,0
3531,8
3532,9
3533,10
3534,8
3535,2
3536,3
3537,8
3538,4
3539,5
3540,6
3541,9
3542,8
3543,10
3544,5
3545,7
3546,5
3547,2
3548,5
3549,5
3550,1
3551,1
3552,10
3553,7
3554,9
3555,5
3556,9
3557,10
3558,5
3559,0
3560,10
3561,3
3562,0
3563,2
3564,3
3565,3
3566,3
3567,0
3568,7
3569,4
3570,5
3571,9
3572,3
3573,0
3574,5
3575,3
3576,2
3577,8
3578,5
3579,8
3580,3
3581,1
3582,2
3583,0
3584,7
3585,9
3586,5
3587,8
3588,9
3589,2
3590,7
3591,8
3592,2
3593,5
3594,5
3595,7
3596,5
3597,7
3598,3
3599,0
3600,5
3601,2
3602,10
3603,10
3604,7
3605,7
3606,0
3607,4
3608,10
3609,3
3610,5
3611,7
3612,1
3613,4
3614,0
3615,2
3616,5
3617,0
3618,2
3619,5
3620,5
3621,1
3622,8
3623,3
3624,2
3625,9
3626,4
3627,3
3628,5
3629,4
3630,3
3631,5
3632,4
3633,0
3634,1
3635,7
3636,1
3637,5
3638,5
3639,4
3640,5
3641,4
3642,7
3643,5
3644,0
3645,0
3646,4
3647,4
3648,9
3649,9
3650,1
3651,7
3652,3
3653,5
3654,6
3655,5
3656,4
3657,3
3658,4
3659,5
3660,10
3661,5
3662,4
3663,10
3664,6
3665,4
3666,3
3667,5
3668,9
3669,5
3670,7
3671,9
3672,7
3673,10
3674,2
3675,5
3676,5
3677,5
3678,10
3679,9
3680,8
3681,2
3682,9
3683,6
3684,5
3685,1
3686,4
3687,2
3688,8
3689,4
3690,4
3691,5
3692,9
3693,5
3694,9
3695,4
3696,4
3697,5
3698,8
3699,5
3700,5
3701,10
3702,9
3703,7
3704,3
3705,5
3706,5
3707,10
3708,7
3709,0
3710,4
3711,5
3712,7
3713,1
3714,5
3715,9
3716,2
3717,0
3718,8
3719,8
3720,9
3721,9
3722,9
3723,10
3724,9
3725,5
3726,0
3727,3
3728,0
3729,6
3730,4
3731,5
3732,8
3733,9
3734,5
3735,9
3736,3
3737,0
3738,5
3739,5
3740,5
3741,6
3742,4
3743,1
3744,5
3745,6
3746,10
3747,10
3748,3
3749,2
3750,7
3751,5
3752,0
3753,3
3754,3
3755,2
3756,8
3757,4
3758,4
3759,5
3760,3
3761,2
3762,3
3763,8
3764,3
3765,3
3766,5
3767,10
3768,9
3769,1
3770,3
3771,5
3772,9
3773,1
3774,4
3775,0
3776,5
3777,5
3778,5
3779,0
3780,5
3781,2
3782,4
3783,4
3784,3
3785,5
3786,2
3787,10
3788,9
3789,10
3790,2
3791,0
3792,10
3793,10
3794,5
3795,0
3796,3
3797,3
3798,5
3799,2
3800,8
3801,9
3802,0
3803,2
3804,5
3805,5
3806,10
3807,4
3808,5
3809,2
3810,5
3811,4
3812,3
3813,2
3814,2
3815,5
3816,3
3817,5
3818,5
3819,10
3820,3
3821,6
3822,8
3823,1
3824,3
3825,9
3826,10
3827,4
3828,0
3829,6
3830,5
3831,5
3832,5
3833,2
3834,5
3835,10
3836,2
3837,2
3838,5
